	 time{0000000c}	 RST{1}	 PC_4{00000003}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{0}	 GCnt_Out_EXE{0}	 GCnt_Out_MEM{0}	 GCnt_Out_WB{0}	 OUTPORT{xxxxxxxx}	 Vout{x}	 MULOP{0000000000000000}	 NoAdd{0}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{ffffffff}	 WDAT{ffffffff}	 PC_DECODE{ffffffff}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{x}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{ffffffff}	 OP2_OUT{ffffffff}	 OP3_OUT{ffffffff}	 MULOUT{00000001}	 Ain{ffffffff}	 Bin{xxxxxxxx}	 EXEOUT{xxxxxxxx}	 MEM_FWD{ffffffff}	 WB_FWD{ffffffff}	 WB_IN{ffffffff}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{ffffffff}	 OP_temp{0000}	 ALUout{xxxxxxxx}	 MEM_ADD_OUT{ffffffff}	 MEM_ADD_IN{fffffffb}	 MADD{fffffffb}	 RD_Out{ffffffff}	 MEM_DIN{ffffffff}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{ffffffff}	 CPSR_Out{0000}	 ALUOutReg{ffffffff}	 WB_Out{ffffffff}	 MEM_DATA_out{ffffffff}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{xxxxxxxx}	 OP_WB_OUT{ffffffff}	 DestAddEXE{zzzzz}	 DestAddMEM{xxxx}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
 	 time{0000037c}	 RST{0}	 PC_4{000000a7}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{1}	 GCnt_Out_EXE{1}	 GCnt_Out_MEM{1}	 GCnt_Out_WB{1}	 OUTPORT{xxxxxxxx}	 Vout{0}	 MULOP{0000000000000000}	 NoAdd{1}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{000000a3}	 WDAT{0000X000}	 PC_DECODE{00000023}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{0}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{00008000}	 OP2_OUT{00008000}	 OP3_OUT{00008000}	 MULOUT{40000000}	 Ain{00008000}	 Bin{xxxxxxxx}	 EXEOUT{0000X000}	 MEM_FWD{0000X000}	 WB_FWD{0000X000}	 WB_IN{0000X000}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{00008000}	 OP_temp{0000}	 ALUout{0000X000}	 MEM_ADD_OUT{00007ffc}	 MEM_ADD_IN{00007ffc}	 MADD{00007ff8}	 RD_Out{00008000}	 MEM_DIN{00008000}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{00008000}	 CPSR_Out{0000}	 ALUOutReg{0000X000}	 WB_Out{0000X000}	 MEM_DATA_out{xxxxxxxx}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{ffffffff}	 OP_WB_OUT{ffffffff}	 DestAddEXE{0zzzz}	 DestAddMEM{zzzz}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
 	 time{00000390}	 RST{0}	 PC_4{000000ab}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{1}	 GCnt_Out_EXE{1}	 GCnt_Out_MEM{1}	 GCnt_Out_WB{1}	 OUTPORT{xxxxxxxx}	 Vout{0}	 MULOP{0000000000000000}	 NoAdd{1}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{000000a7}	 WDAT{0000X000}	 PC_DECODE{00000023}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{0}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{00008000}	 OP2_OUT{00008000}	 OP3_OUT{00008000}	 MULOUT{40000000}	 Ain{00008000}	 Bin{xxxxxxxx}	 EXEOUT{0000X000}	 MEM_FWD{0000X000}	 WB_FWD{0000X000}	 WB_IN{0000X000}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{00008000}	 OP_temp{0000}	 ALUout{0000X000}	 MEM_ADD_OUT{00007ffc}	 MEM_ADD_IN{00007ffc}	 MADD{00007ff8}	 RD_Out{00008000}	 MEM_DIN{00008000}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{00008000}	 CPSR_Out{0000}	 ALUOutReg{0000X000}	 WB_Out{0000X000}	 MEM_DATA_out{xxxxxxxx}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{ffffffff}	 OP_WB_OUT{ffffffff}	 DestAddEXE{0zzzz}	 DestAddMEM{zzzz}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
 	 time{000003a4}	 RST{0}	 PC_4{000000af}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{1}	 GCnt_Out_EXE{1}	 GCnt_Out_MEM{1}	 GCnt_Out_WB{1}	 OUTPORT{xxxxxxxx}	 Vout{0}	 MULOP{0000000000000000}	 NoAdd{1}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{000000ab}	 WDAT{0000X000}	 PC_DECODE{00000023}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{0}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{00008000}	 OP2_OUT{00008000}	 OP3_OUT{00008000}	 MULOUT{40000000}	 Ain{00008000}	 Bin{xxxxxxxx}	 EXEOUT{0000X000}	 MEM_FWD{0000X000}	 WB_FWD{0000X000}	 WB_IN{0000X000}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{00008000}	 OP_temp{0000}	 ALUout{0000X000}	 MEM_ADD_OUT{00007ffc}	 MEM_ADD_IN{00007ffc}	 MADD{00007ff8}	 RD_Out{00008000}	 MEM_DIN{00008000}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{00008000}	 CPSR_Out{0000}	 ALUOutReg{0000X000}	 WB_Out{0000X000}	 MEM_DATA_out{xxxxxxxx}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{ffffffff}	 OP_WB_OUT{ffffffff}	 DestAddEXE{0zzzz}	 DestAddMEM{zzzz}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
 	 time{000003b8}	 RST{0}	 PC_4{000000b3}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{1}	 GCnt_Out_EXE{1}	 GCnt_Out_MEM{1}	 GCnt_Out_WB{1}	 OUTPORT{xxxxxxxx}	 Vout{0}	 MULOP{0000000000000000}	 NoAdd{1}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{000000af}	 WDAT{0000X000}	 PC_DECODE{00000023}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{0}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{00008000}	 OP2_OUT{00008000}	 OP3_OUT{00008000}	 MULOUT{40000000}	 Ain{00008000}	 Bin{xxxxxxxx}	 EXEOUT{0000X000}	 MEM_FWD{0000X000}	 WB_FWD{0000X000}	 WB_IN{0000X000}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{00008000}	 OP_temp{0000}	 ALUout{0000X000}	 MEM_ADD_OUT{00007ffc}	 MEM_ADD_IN{00007ffc}	 MADD{00007ff8}	 RD_Out{00008000}	 MEM_DIN{00008000}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{00008000}	 CPSR_Out{0000}	 ALUOutReg{0000X000}	 WB_Out{0000X000}	 MEM_DATA_out{xxxxxxxx}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{ffffffff}	 OP_WB_OUT{ffffffff}	 DestAddEXE{0zzzz}	 DestAddMEM{zzzz}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
 	 time{000003cc}	 RST{0}	 PC_4{000000b7}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{1}	 GCnt_Out_EXE{1}	 GCnt_Out_MEM{1}	 GCnt_Out_WB{1}	 OUTPORT{xxxxxxxx}	 Vout{0}	 MULOP{0000000000000000}	 NoAdd{1}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{000000b3}	 WDAT{0000X000}	 PC_DECODE{00000023}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{0}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{00008000}	 OP2_OUT{00008000}	 OP3_OUT{00008000}	 MULOUT{40000000}	 Ain{00008000}	 Bin{xxxxxxxx}	 EXEOUT{0000X000}	 MEM_FWD{0000X000}	 WB_FWD{0000X000}	 WB_IN{0000X000}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{00008000}	 OP_temp{0000}	 ALUout{0000X000}	 MEM_ADD_OUT{00007ffc}	 MEM_ADD_IN{00007ffc}	 MADD{00007ff8}	 RD_Out{00008000}	 MEM_DIN{00008000}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{00008000}	 CPSR_Out{0000}	 ALUOutReg{0000X000}	 WB_Out{0000X000}	 MEM_DATA_out{xxxxxxxx}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{ffffffff}	 OP_WB_OUT{ffffffff}	 DestAddEXE{0zzzz}	 DestAddMEM{zzzz}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
 	 time{000003e0}	 RST{0}	 PC_4{000000bb}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{1}	 GCnt_Out_EXE{1}	 GCnt_Out_MEM{1}	 GCnt_Out_WB{1}	 OUTPORT{xxxxxxxx}	 Vout{0}	 MULOP{0000000000000000}	 NoAdd{1}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{000000b7}	 WDAT{0000X000}	 PC_DECODE{00000023}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{0}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{00008000}	 OP2_OUT{00008000}	 OP3_OUT{00008000}	 MULOUT{40000000}	 Ain{00008000}	 Bin{xxxxxxxx}	 EXEOUT{0000X000}	 MEM_FWD{0000X000}	 WB_FWD{0000X000}	 WB_IN{0000X000}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{00008000}	 OP_temp{0000}	 ALUout{0000X000}	 MEM_ADD_OUT{00007ffc}	 MEM_ADD_IN{00007ffc}	 MADD{00007ff8}	 RD_Out{00008000}	 MEM_DIN{00008000}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{00008000}	 CPSR_Out{0000}	 ALUOutReg{0000X000}	 WB_Out{0000X000}	 MEM_DATA_out{xxxxxxxx}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{ffffffff}	 OP_WB_OUT{ffffffff}	 DestAddEXE{0zzzz}	 DestAddMEM{zzzz}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
 	 time{000003f4}	 RST{0}	 PC_4{000000bf}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{1}	 GCnt_Out_EXE{1}	 GCnt_Out_MEM{1}	 GCnt_Out_WB{1}	 OUTPORT{xxxxxxxx}	 Vout{0}	 MULOP{0000000000000000}	 NoAdd{1}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{000000bb}	 WDAT{0000X000}	 PC_DECODE{00000023}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{0}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{00008000}	 OP2_OUT{00008000}	 OP3_OUT{00008000}	 MULOUT{40000000}	 Ain{00008000}	 Bin{xxxxxxxx}	 EXEOUT{0000X000}	 MEM_FWD{0000X000}	 WB_FWD{0000X000}	 WB_IN{0000X000}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{00008000}	 OP_temp{0000}	 ALUout{0000X000}	 MEM_ADD_OUT{00007ffc}	 MEM_ADD_IN{00007ffc}	 MADD{00007ff8}	 RD_Out{00008000}	 MEM_DIN{00008000}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{00008000}	 CPSR_Out{0000}	 ALUOutReg{0000X000}	 WB_Out{0000X000}	 MEM_DATA_out{xxxxxxxx}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{ffffffff}	 OP_WB_OUT{ffffffff}	 DestAddEXE{0zzzz}	 DestAddMEM{zzzz}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
 	 time{00000408}	 RST{0}	 PC_4{000000c3}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{1}	 GCnt_Out_EXE{1}	 GCnt_Out_MEM{1}	 GCnt_Out_WB{1}	 OUTPORT{xxxxxxxx}	 Vout{0}	 MULOP{0000000000000000}	 NoAdd{1}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{000000bf}	 WDAT{0000X000}	 PC_DECODE{00000023}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{0}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{00008000}	 OP2_OUT{00008000}	 OP3_OUT{00008000}	 MULOUT{40000000}	 Ain{00008000}	 Bin{xxxxxxxx}	 EXEOUT{0000X000}	 MEM_FWD{0000X000}	 WB_FWD{0000X000}	 WB_IN{0000X000}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{00008000}	 OP_temp{0000}	 ALUout{0000X000}	 MEM_ADD_OUT{00007ffc}	 MEM_ADD_IN{00007ffc}	 MADD{00007ff8}	 RD_Out{00008000}	 MEM_DIN{00008000}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{00008000}	 CPSR_Out{0000}	 ALUOutReg{0000X000}	 WB_Out{0000X000}	 MEM_DATA_out{xxxxxxxx}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{ffffffff}	 OP_WB_OUT{ffffffff}	 DestAddEXE{0zzzz}	 DestAddMEM{zzzz}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
 	 time{0000041c}	 RST{0}	 PC_4{000000c7}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{1}	 GCnt_Out_EXE{1}	 GCnt_Out_MEM{1}	 GCnt_Out_WB{1}	 OUTPORT{xxxxxxxx}	 Vout{0}	 MULOP{0000000000000000}	 NoAdd{1}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{000000c3}	 WDAT{0000X000}	 PC_DECODE{00000023}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{0}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{00008000}	 OP2_OUT{00008000}	 OP3_OUT{00008000}	 MULOUT{40000000}	 Ain{00008000}	 Bin{xxxxxxxx}	 EXEOUT{0000X000}	 MEM_FWD{0000X000}	 WB_FWD{0000X000}	 WB_IN{0000X000}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{00008000}	 OP_temp{0000}	 ALUout{0000X000}	 MEM_ADD_OUT{00007ffc}	 MEM_ADD_IN{00007ffc}	 MADD{00007ff8}	 RD_Out{00008000}	 MEM_DIN{00008000}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{00008000}	 CPSR_Out{0000}	 ALUOutReg{0000X000}	 WB_Out{0000X000}	 MEM_DATA_out{xxxxxxxx}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{ffffffff}	 OP_WB_OUT{ffffffff}	 DestAddEXE{0zzzz}	 DestAddMEM{zzzz}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
 	 time{00000430}	 RST{0}	 PC_4{000000cb}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{1}	 GCnt_Out_EXE{1}	 GCnt_Out_MEM{1}	 GCnt_Out_WB{1}	 OUTPORT{xxxxxxxx}	 Vout{0}	 MULOP{0000000000000000}	 NoAdd{1}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{000000c7}	 WDAT{0000X000}	 PC_DECODE{00000023}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{0}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{00008000}	 OP2_OUT{00008000}	 OP3_OUT{00008000}	 MULOUT{40000000}	 Ain{00008000}	 Bin{xxxxxxxx}	 EXEOUT{0000X000}	 MEM_FWD{0000X000}	 WB_FWD{0000X000}	 WB_IN{0000X000}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{00008000}	 OP_temp{0000}	 ALUout{0000X000}	 MEM_ADD_OUT{00007ffc}	 MEM_ADD_IN{00007ffc}	 MADD{00007ff8}	 RD_Out{00008000}	 MEM_DIN{00008000}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{00008000}	 CPSR_Out{0000}	 ALUOutReg{0000X000}	 WB_Out{0000X000}	 MEM_DATA_out{xxxxxxxx}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{ffffffff}	 OP_WB_OUT{ffffffff}	 DestAddEXE{0zzzz}	 DestAddMEM{zzzz}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
 	 time{00000444}	 RST{0}	 PC_4{000000cf}	 INPORT{xxxxxxxx}	 GCnt_Out_DEC{1}	 GCnt_Out_EXE{1}	 GCnt_Out_MEM{1}	 GCnt_Out_WB{1}	 OUTPORT{xxxxxxxx}	 Vout{0}	 MULOP{0000000000000000}	 NoAdd{1}	 CondOut{1}	 PC_SEL{0}	 PC_OUT{000000cb}	 WDAT{0000X000}	 PC_DECODE{00000023}	 I_OUT{xxxxxxxx}	 INT_REG_OUT{ffffffff}	 RDAT1{00008000}	 MUL_ADD{0}	 RDAT2{00008000}	 RDAT3{00008000}	 R1_IN{1111}	 R2_IN{1111}	 R3_IN{1111}	 OP1_FWD_Sel{00}	 OP2_FWD_Sel{00}	 OP3_FWD_Sel{00}	 Cin{0}	 Cout{0}	 Dec_CntWord{000000000}	 Exe_CntWord{00000000000000}	 Mem_CntWord{000000000}	 WB_CntWord{000}	 OP1_IN{00008000}	 OP2_IN{00008000}	 OP3_IN{00008000}	 OP1_OUT{00008000}	 OP2_OUT{00008000}	 OP3_OUT{00008000}	 MULOUT{40000000}	 Ain{00008000}	 Bin{xxxxxxxx}	 EXEOUT{0000X000}	 MEM_FWD{0000X000}	 WB_FWD{0000X000}	 WB_IN{0000X000}	 MEM_Out{xxxxxxxx}	 OP_EXE_OUT{ffffffff}	 DestReg_Gen{zzzz}	 DecROM_Decode{       0}	 ExeROM_Decode{       0}	 WBROM_Decode{       0}	 SFTout{xxxxxxxx}	 MEM_ADD{00008000}	 OP_temp{0000}	 ALUout{0000X000}	 MEM_ADD_OUT{00007ffc}	 MEM_ADD_IN{00007ffc}	 MADD{00007ff8}	 RD_Out{00008000}	 MEM_DIN{00008000}	 B_HW_W{00}	 WRITE_MEM{0}	 MEM_MUX_OUT{00008000}	 CPSR_Out{0000}	 ALUOutReg{0000X000}	 WB_Out{0000X000}	 MEM_DATA_out{xxxxxxxx}	 WADD{       z}	 WEN{0}	 MUL_ADD{0000}	 OP_MEM_OUT{ffffffff}	 OP_WB_OUT{ffffffff}	 DestAddEXE{0zzzz}	 DestAddMEM{zzzz}	 DestAddWB{zzzz}	 Dest_Reg_ADD{0zzzz}
